# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -x-assign fast -Wall --assert --coverage-line -Wno-WIDTHEXPAND -Wno-BLKSEQ -Wno-VARHIDDEN -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL -f input.vc top.sv ../src-basic/sim-main.cpp ../src-basic/rfuzz-harness.cpp ../llm-guidance/src/LLMGuidance.cpp ../llm-guidance/src/LLMGuidance4CodeCov.cpp"
S   9656800  6914724  1737748074           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/bin/verilator_bin"
S      5345  6914841  1737748074           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787  6914842  1737748074           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
S       129  6885398  1737721371           0  1719867356           0 "input.vc"
T      3018  6981600  1737764938           0  1737764938           0 "obj_dir/Vtop.cpp"
T      3529  6981599  1737764938           0  1737764938           0 "obj_dir/Vtop.h"
T      2461  6981609  1737764938           0  1737764938           0 "obj_dir/Vtop.mk"
T       799  6981597  1737764938           0  1737764938           0 "obj_dir/Vtop__Syms.cpp"
T       959  6981598  1737764938           0  1737764938           0 "obj_dir/Vtop__Syms.h"
T      1169  6981602  1737764938           0  1737764938           0 "obj_dir/Vtop___024root.h"
T      3363  6981606  1737764938           0  1737764938           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T      1955  6981604  1737764938           0  1737764938           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T      4738  6981607  1737764938           0  1737764938           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T      3425  6981605  1737764938           0  1737764938           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T      1524  6981603  1737764938           0  1737764938           0 "obj_dir/Vtop___024root__Slow.cpp"
T       746  6981601  1737764938           0  1737764938           0 "obj_dir/Vtop__pch.h"
T       712  6981610  1737764938           0  1737764938           0 "obj_dir/Vtop__ver.d"
T         0        0  1737764938           0  1737764938           0 "obj_dir/Vtop__verFiles.dat"
T      1638  6981608  1737764938           0  1737764938           0 "obj_dir/Vtop_classes.mk"
S       953  6948147  1737762018           0  1737762018           0 "top.sv"
